From,Pham Thi Thin,To,ONE LINES - HA NOI BR
Tel,,Attn,
Booking No.,HANV07541400,Date,"22 Mar, 2019"
Shipper Name & Address Consignee Name & Address,
"SG SAGAWA VIETNAM CO,. LTD - HANOI BRANCH SGH Global Japan Co., Ltd.",
"KHU B (361) HVKTQS, HOANG QUOC VIET ROAD, TOKYO LOGISTICS CENTRE, UNIT B 4TH FLOOR,",
"NGHIA DO WARD, CAU GIAY DISTRICT, HA NOI, 1-1-1, KATSUSHIMA,",
"VIET NAM SHINAGAWA-KU, TOKYO, 140-0012, JAPAN",
TEL: (84-4) 3843 2088 - 3843 2082 FAX: TEL: +81 3 5767 6122 FAX: +81 3 5767 6132,
"(84-4) 3843 2038",
Notify Party Port of Loading,
"SAME AS CONSIGNEE HAIPHONG,VIETNAM",
Port of Discharge Place of Delivery,Vessel Etd
"TOKYO, JAPAN TOKYO, JAPAN","QUEZON BRIDGE 27 MAR, 2019"
"",231N
Container/Seal No. Packages Description of Goods,G.W (KGS) CBM
1X40 ́HC 470 CTNS MEN ́S  SHIRT,"5,240.000 58.000"
TCNU6870359/MOL068348N HS CODE : 620520,
Total 01X40 ́HC 470 CTNS,"5,240.000 58.000"
Remarks SEA WAY BILL/HAVE HBL,Payment PREPAID
"Lot 117, Linh Trung EPZ,","169 Dien Bien Phu St, Ward 15,","Nhon Trach 3, Ward Long Tho,","Lot B1-10,B1-11,B1-12 Nguyen Phuc,","03 Floor MHDI, 60 Hoang Quoc Viet,"
"Thu Duc Dist.,HCMC, VietNam","Binh Thanh Dist, HCMC., VietNam","Nhon Trach, Dong Nai, VietNam","Son Tra Dist, DaNang City, VietNam","Nghia Do , Cau Giay Dist, Hanoi, Viet Nam"
T (84-028) 38975 828 - 38975 833,T: (84-028) 38409330 - 38409550,T: (84-0251) 3568300,T (84-0236) 3832 288 - 3832 248,T (84-024) 3843 2088 - 3843 2082
F (84-028) 38975 820,F: (84-028) 38408335 - 38408337,F: (84-0251) 3568309,F (84-0236) 3832 388,F (84-024) 3843 2038
